[2026-03-04 04:31:54] [root] Run directory: /home/runner/work/deplodock/deplodock/experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000/2026-03-04_04-31-54_a64f1bc9
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Running 3 benchmark task(s) in 3 execution group(s)
[2026-03-04 04:31:54] [root] GPU concurrency: 3 (groups split across multiple VMs)
[2026-03-04 04:31:54] [root] Parallel mode (max workers: 3)
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Commit mode enabled: results will be committed after each task
[2026-03-04 04:31:54] [pro6000_x_1_r01] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r01] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r01' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r02] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r02] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r02' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r03] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r03] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r03' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:32:18] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] External IP: 34.44.179.95
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] External IP: 34.59.216.250
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:22] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] External IP: 34.67.253.131
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:47] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:47] [pro6000_x_1_r02] VM provisioned: runner@34.59.216.250:22 (instance_id=bench-pro6000-x-1-r02)
[2026-03-04 04:32:49] [deplodock.provisioning.remote] SSH error (runner@34.59.216.250): Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:32:49] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:49] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:49] [pro6000_x_1_r01] VM provisioned: runner@34.44.179.95:22 (instance_id=bench-pro6000-x-1-r01)
[2026-03-04 04:32:51] [deplodock.provisioning.remote] SSH error (runner@34.44.179.95): Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:32:51] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:53] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:53] [pro6000_x_1_r03] VM provisioned: runner@34.67.253.131:22 (instance_id=bench-pro6000-x-1-r03)
[2026-03-04 04:32:55] [deplodock.provisioning.remote] SSH error (runner@34.67.253.131): Warning: Permanently added '34.67.253.131' (ED25519) to the list of known hosts.
[2026-03-04 04:32:55] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_ivllm-vllm-oai-latest)
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:12] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-c-g-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport]  Image vllm/vllm-openai:latest Pulling 
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 65.61MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 80.74MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 37.75MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 80.74MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 58.72MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 61.87MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 81.79MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 76.55MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 72.35MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Downloading 77.59MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 72.35MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  76249c7cd503 Extracting 1B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 179.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 127.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 341.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 195MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 136.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 72.35MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 608.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 472.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 120.6MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 964.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 892.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.067GB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 95.11MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 90.18MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 89.65MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 95.42MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  6685023adc46 Downloading 82.84MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 52.43MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 67.35MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 98.57MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 49.28MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 99.61MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 75.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 79.69MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 100.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  401d11fb2a09 Extracting 1B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  76249c7cd503 Pull complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 474MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 123.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 181.4MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 144.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 356.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 201.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 140.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 75.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 627MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 984.6MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 912.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.088GB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Downloading 105.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 104.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e1ffc205d972 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 102.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 109.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 60.82MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 78.64MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 114.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 53.48MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 108MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 94.37MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 94.37MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 115.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  401d11fb2a09 Extracting 1B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 143.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 77.59MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 647MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 477.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 127.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 182.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 161.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 356.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 206.6MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 1.006GB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 930.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.11GB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 116.4MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 123.7MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  6685023adc46 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 71.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 91.23MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 129MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 58.72MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 115.3MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 110.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 109.1MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 127.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 119.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  401d11fb2a09 Pull complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Extracting 1B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 182.5MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 170.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Download complete 0B
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 212.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 148.9MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 79.69MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 664.8MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 480.2MB
[2026-03-04 04:33:19] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 131.1MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 946.9MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.134GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 1.027GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 134.2MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 142.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 82.84MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 105.9MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 146.8MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 63.96MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 132.1MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 129MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 129MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 147.8MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 137.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Extracting 1B
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 483.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 133.2MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 183.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 186.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 219.2MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 153.1MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 80.74MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 684.7MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 1.04GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 967.8MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.149GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 160.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 89.13MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 123.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 164.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 71.3MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 150.9MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 147.8MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 148.9MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 161.1MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 155.2MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 151MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Extracting 1B
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 486.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 135.3MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 184.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 203.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 222.3MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 156.2MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 82.84MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 704.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 1.055GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 984.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.17GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 167.8MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 179.3MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 98.57MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 138.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 183.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 81.79MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Downloading 162.1MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 162.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 165.7MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 181.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 174.1MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Extracting 1B
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 84.93MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 722.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 488.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 138.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 186.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 209.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 226.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 159.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 1.006GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.192GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 1.076GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 195MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 107MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 153.1MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 199.2MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 89.13MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  08fb11cb33cd Download complete 0B
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 177.2MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 182.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 201.3MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 191.9MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 187.7MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Extracting 1B
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 187.7MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Download complete 0B
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 231.7MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 162.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 85.98MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 743.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 493.9MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 140.5MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 1.019GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 1.208GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 1.097GB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 217.1MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 99.61MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 185.6MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  14d61ed86472 Downloading 201.3MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 221.2MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 210.8MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e140e7e592e9 Downloading 203.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ffafe3b4f966 Downloading 212.9MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 115.3MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 166.7MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Extracting 1B
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  52dd9b1c532e Downloading 166.7MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 88.08MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Downloading 764.4MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  c05c23358f49 Downloading 497MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 144.7MB
[2026-03-04 04:33:20] [deplodock.provisioning.ssh_transport]  0c81e2d117bd Downloading 189.8MB
